name	type	units	low_cutoff	high_cutoff	description	sampling_frequency	status	status_description	soz	epz
LAM1	SEEG	µV	0.0	256.0	StereoEEG	512.0	good	n/a	n/a	yes
LAM2	SEEG	µV	0.0	256.0	StereoEEG	512.0	good	n/a	n/a	yes
LAM3	SEEG	µV	0.0	256.0	StereoEEG	512.0	good	n/a	n/a	yes
LAM4	SEEG	µV	0.0	256.0	StereoEEG	512.0	good	n/a	n/a	yes
LAM5	SEEG	µV	0.0	256.0	StereoEEG	512.0	good	n/a	n/a	yes
LAM6	SEEG	µV	0.0	256.0	StereoEEG	512.0	good	n/a	n/a	yes
LAM7	SEEG	µV	0.0	256.0	StereoEEG	512.0	good	n/a	n/a	yes
LAM8	SEEG	µV	0.0	256.0	StereoEEG	512.0	good	n/a	n/a	yes
LAM9	SEEG	µV	0.0	256.0	StereoEEG	512.0	bad	Excel-labeled	n/a	yes
LAM10	SEEG	µV	0.0	256.0	StereoEEG	512.0	good	n/a	n/a	yes
LHH1	SEEG	µV	0.0	256.0	StereoEEG	512.0	good	n/a	yes	n/a
LHH2	SEEG	µV	0.0	256.0	StereoEEG	512.0	good	n/a	yes	n/a
LHH3	SEEG	µV	0.0	256.0	StereoEEG	512.0	good	n/a	yes	n/a
LHH4	SEEG	µV	0.0	256.0	StereoEEG	512.0	good	n/a	n/a	n/a
LHH5	SEEG	µV	0.0	256.0	StereoEEG	512.0	good	n/a	n/a	n/a
LHH6	SEEG	µV	0.0	256.0	StereoEEG	512.0	good	n/a	n/a	n/a
LHH7	SEEG	µV	0.0	256.0	StereoEEG	512.0	good	n/a	n/a	n/a
LHH8	SEEG	µV	0.0	256.0	StereoEEG	512.0	good	n/a	n/a	n/a
LHH9	SEEG	µV	0.0	256.0	StereoEEG	512.0	good	n/a	n/a	n/a
LHH10	SEEG	µV	0.0	256.0	StereoEEG	512.0	good	n/a	n/a	n/a
LHB1	SEEG	µV	0.0	256.0	StereoEEG	512.0	good	n/a	yes	n/a
LHB2	SEEG	µV	0.0	256.0	StereoEEG	512.0	good	n/a	yes	n/a
LHB3	SEEG	µV	0.0	256.0	StereoEEG	512.0	good	n/a	yes	n/a
LHB4	SEEG	µV	0.0	256.0	StereoEEG	512.0	good	n/a	n/a	n/a
LHB5	SEEG	µV	0.0	256.0	StereoEEG	512.0	good	n/a	n/a	n/a
LHB6	SEEG	µV	0.0	256.0	StereoEEG	512.0	good	n/a	n/a	n/a
LHB7	SEEG	µV	0.0	256.0	StereoEEG	512.0	good	n/a	n/a	n/a
LHB8	SEEG	µV	0.0	256.0	StereoEEG	512.0	good	n/a	n/a	n/a
LHB9	SEEG	µV	0.0	256.0	StereoEEG	512.0	good	n/a	n/a	n/a
LHB10	SEEG	µV	0.0	256.0	StereoEEG	512.0	good	n/a	n/a	n/a
LST1	SEEG	µV	0.0	256.0	StereoEEG	512.0	good	n/a	n/a	n/a
LST2	SEEG	µV	0.0	256.0	StereoEEG	512.0	good	n/a	n/a	n/a
LST3	SEEG	µV	0.0	256.0	StereoEEG	512.0	good	n/a	n/a	n/a
LST4	SEEG	µV	0.0	256.0	StereoEEG	512.0	good	n/a	n/a	n/a
LST5	SEEG	µV	0.0	256.0	StereoEEG	512.0	bad	Excel-labeled	n/a	n/a
LST6	SEEG	µV	0.0	256.0	StereoEEG	512.0	bad	Excel-labeled	n/a	n/a
LIT1	SEEG	µV	0.0	256.0	StereoEEG	512.0	good	n/a	n/a	n/a
LIT2	SEEG	µV	0.0	256.0	StereoEEG	512.0	good	n/a	n/a	n/a
LIT3	SEEG	µV	0.0	256.0	StereoEEG	512.0	good	n/a	n/a	n/a
LIT4	SEEG	µV	0.0	256.0	StereoEEG	512.0	good	n/a	n/a	n/a
LIT5	SEEG	µV	0.0	256.0	StereoEEG	512.0	good	n/a	n/a	n/a
LIT6	SEEG	µV	0.0	256.0	StereoEEG	512.0	good	n/a	n/a	n/a
RHH1	SEEG	µV	0.0	256.0	StereoEEG	512.0	good	n/a	n/a	n/a
RHH2	SEEG	µV	0.0	256.0	StereoEEG	512.0	good	n/a	n/a	n/a
RHH3	SEEG	µV	0.0	256.0	StereoEEG	512.0	good	n/a	n/a	n/a
RHH4	SEEG	µV	0.0	256.0	StereoEEG	512.0	good	n/a	n/a	n/a
RHH5	SEEG	µV	0.0	256.0	StereoEEG	512.0	good	n/a	n/a	n/a
RHH6	SEEG	µV	0.0	256.0	StereoEEG	512.0	good	n/a	n/a	n/a
C49	SEEG	µV	0.0	256.0	StereoEEG	512.0	bad	Excel-labeled	n/a	n/a
C50	SEEG	µV	0.0	256.0	StereoEEG	512.0	bad	Excel-labeled	n/a	n/a
C51	SEEG	µV	0.0	256.0	StereoEEG	512.0	bad	Excel-labeled	n/a	n/a
C52	SEEG	µV	0.0	256.0	StereoEEG	512.0	bad	Excel-labeled	n/a	n/a
